-- Merging decision tree log ---
manifest
ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/38923ec4170a4256b957d1e63909d30d/transformed/facebook-core-16.2.0/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/38923ec4170a4256b957d1e63909d30d/transformed/facebook-core-16.2.0/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/38923ec4170a4256b957d1e63909d30d/transformed/facebook-core-16.2.0/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/38923ec4170a4256b957d1e63909d30d/transformed/facebook-core-16.2.0/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/38923ec4170a4256b957d1e63909d30d/transformed/facebook-core-16.2.0/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/38923ec4170a4256b957d1e63909d30d/transformed/facebook-core-16.2.0/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/38923ec4170a4256b957d1e63909d30d/transformed/facebook-core-16.2.0/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/38923ec4170a4256b957d1e63909d30d/transformed/facebook-core-16.2.0/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/38923ec4170a4256b957d1e63909d30d/transformed/facebook-core-16.2.0/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/38923ec4170a4256b957d1e63909d30d/transformed/facebook-core-16.2.0/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/38923ec4170a4256b957d1e63909d30d/transformed/facebook-core-16.2.0/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/38923ec4170a4256b957d1e63909d30d/transformed/facebook-core-16.2.0/AndroidManifest.xml:45:25-100
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/d0ad7d203bfd5972bd61f58db1533e5f/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/d0ad7d203bfd5972bd61f58db1533e5f/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/d0ad7d203bfd5972bd61f58db1533e5f/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/d0ad7d203bfd5972bd61f58db1533e5f/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/d0ad7d203bfd5972bd61f58db1533e5f/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/d0ad7d203bfd5972bd61f58db1533e5f/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/851d8d155d10de9bb8315254949af0c0/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/716387ea9283aec183cb1914a5074558/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/716387ea9283aec183cb1914a5074558/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/b103b1656f70fcd401f6e40353a73384/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/b103b1656f70fcd401f6e40353a73384/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/david/.gradle/caches/8.11.1/transforms/dbf0962d46342dd741b1129eefdaee6e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/david/.gradle/caches/8.11.1/transforms/dbf0962d46342dd741b1129eefdaee6e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/851d8d155d10de9bb8315254949af0c0/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/851d8d155d10de9bb8315254949af0c0/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/851d8d155d10de9bb8315254949af0c0/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/851d8d155d10de9bb8315254949af0c0/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/851d8d155d10de9bb8315254949af0c0/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/851d8d155d10de9bb8315254949af0c0/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/851d8d155d10de9bb8315254949af0c0/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/david/.gradle/caches/8.11.1/transforms/df17c50c9da46bd6644098e06f06d54a/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/david/.gradle/caches/8.11.1/transforms/df17c50c9da46bd6644098e06f06d54a/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/david/.gradle/caches/8.11.1/transforms/df17c50c9da46bd6644098e06f06d54a/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.estholon.firebaseauthentication.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/david/.gradle/caches/8.11.1/transforms/df17c50c9da46bd6644098e06f06d54a/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/david/.gradle/caches/8.11.1/transforms/df17c50c9da46bd6644098e06f06d54a/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/david/.gradle/caches/8.11.1/transforms/df17c50c9da46bd6644098e06f06d54a/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/david/.gradle/caches/8.11.1/transforms/df17c50c9da46bd6644098e06f06d54a/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/david/.gradle/caches/8.11.1/transforms/df17c50c9da46bd6644098e06f06d54a/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.estholon.firebaseauthentication.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/david/.gradle/caches/8.11.1/transforms/df17c50c9da46bd6644098e06f06d54a/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/david/.gradle/caches/8.11.1/transforms/df17c50c9da46bd6644098e06f06d54a/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/716387ea9283aec183cb1914a5074558/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/716387ea9283aec183cb1914a5074558/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/716387ea9283aec183cb1914a5074558/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/david/.gradle/caches/8.11.1/transforms/44ceee148056c1bf8f3f0d2ac753a1db/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/david/.gradle/caches/8.11.1/transforms/44ceee148056c1bf8f3f0d2ac753a1db/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/david/.gradle/caches/8.11.1/transforms/44ceee148056c1bf8f3f0d2ac753a1db/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/david/.gradle/caches/8.11.1/transforms/0ede1e84d2cad63689c4d76fb1a6e7ea/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/david/.gradle/caches/8.11.1/transforms/0ede1e84d2cad63689c4d76fb1a6e7ea/transformed/play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/david/.gradle/caches/8.11.1/transforms/0ede1e84d2cad63689c4d76fb1a6e7ea/transformed/play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/david/.gradle/caches/8.11.1/transforms/46561ad0ad2795526dc31bdfd902ab32/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/david/.gradle/caches/8.11.1/transforms/46561ad0ad2795526dc31bdfd902ab32/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/david/.gradle/caches/8.11.1/transforms/46561ad0ad2795526dc31bdfd902ab32/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/aa819e853c0cc564b25adddb563e37e1/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/2e349e791bddf777ffd713c9f3ff2900/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/2e349e791bddf777ffd713c9f3ff2900/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/aa819e853c0cc564b25adddb563e37e1/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/aa819e853c0cc564b25adddb563e37e1/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/aa819e853c0cc564b25adddb563e37e1/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/aa819e853c0cc564b25adddb563e37e1/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/aa819e853c0cc564b25adddb563e37e1/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/2e349e791bddf777ffd713c9f3ff2900/transformed/transport-runtime-3.3.0/AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/2e349e791bddf777ffd713c9f3ff2900/transformed/transport-runtime-3.3.0/AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/2e349e791bddf777ffd713c9f3ff2900/transformed/transport-runtime-3.3.0/AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/2e349e791bddf777ffd713c9f3ff2900/transformed/transport-runtime-3.3.0/AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/2e349e791bddf777ffd713c9f3ff2900/transformed/transport-runtime-3.3.0/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/2e349e791bddf777ffd713c9f3ff2900/transformed/transport-runtime-3.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/2e349e791bddf777ffd713c9f3ff2900/transformed/transport-runtime-3.3.0/AndroidManifest.xml:31:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/b103b1656f70fcd401f6e40353a73384/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/b103b1656f70fcd401f6e40353a73384/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/b103b1656f70fcd401f6e40353a73384/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/b103b1656f70fcd401f6e40353a73384/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/b103b1656f70fcd401f6e40353a73384/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/b103b1656f70fcd401f6e40353a73384/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/b103b1656f70fcd401f6e40353a73384/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/b103b1656f70fcd401f6e40353a73384/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/b103b1656f70fcd401f6e40353a73384/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
